Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Mali,MLI,..,0.82,4.45,4.59,4.49,4.38,4.35,4.35,5.32,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Malta,MLT,..,5.7,7.41,7.72,8.14,8.44,8.52,8.52,7.11,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Marshall Islands,MHL,..,..,..,..,..,..,..,..,..,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Mauritania,MRT,..,0,0,0,0,0,0,0,0,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Mauritius,MUS,..,8.01,7.4,7.4,7.4,7.52,7.52,7.52,6.86,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Mexico,MEX,..,6.16,4.98,5.15,5.38,5.54,5.72,5.72,4.79,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,"Micronesia, Fed. Sts.",FSM,..,3.39,2.1,2.09,2.13,2.13,2.12,2.12,2.02,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Moldova,MDA,..,10.36,11.8,11.35,11.24,11.33,11.36,11.36,11.08,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Monaco,MCO,..,..,..,..,..,..,..,..,..,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Mongolia,MNG,..,2.83,10.93,9.66,8.65,8.45,7.93,7.93,7.68,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Montenegro,MNE,..,..,..,9.55,..,..,..,10.34,..,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Morocco,MAR,..,0.46,0.43,0.41,0.41,0.44,0.49,0.49,0.5,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Mozambique,MOZ,..,1.09,1.61,1.76,1.88,1.97,2.03,2.03,1.89,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Myanmar,MMR,..,0.37,1.52,1.62,1.76,1.91,2.12,2.12,1.93,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Namibia,NAM,..,4.65,5.8,6.01,6.09,6.09,5.93,5.93,5.05,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Nauru,NRU,..,4.47,2.95,2.94,2.94,2.94,2.94,2.94,2.79,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Nepal,NPL,..,0.2,1.18,1.22,1.35,1.34,1.36,1.36,1.06,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Netherlands,NLD,..,11.14,9.5,9.38,9.33,9.34,9.3,9.3,8.71,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,New Caledonia,NCL,..,..,..,..,..,..,..,..,..,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,New Zealand,NZL,..,9.77,9.74,9.69,9.71,9.85,9.89,9.89,10.02,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Nicaragua,NIC,..,3.93,4.03,4.11,4.23,4.24,4.17,4.17,3.67,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Niger,NER,..,0.14,0.18,0.18,0.17,0.15,0.13,0.13,0.13,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Nigeria,NGA,..,7.93,4.39,4.39,4.35,4.29,4.21,4.21,3.78,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,North Macedonia,MKD,..,4.46,4.31,4.3,4.36,4.48,4.62,4.62,4.36,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Northern Mariana Islands,MNP,..,..,..,..,..,..,..,..,..,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Norway,NOR,..,6.63,6.88,6.83,6.81,6.81,6.8,6.8,7.38,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Oman,OMN,..,0.82,0.79,0.81,0.85,0.87,0.88,0.88,0.51,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Pakistan,PAK,..,0.033,0.089,0.096,0.099,0.1,0.1,0.1,0.084,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Palau,PLW,..,..,..,..,..,..,..,..,..,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Panama,PAN,..,5.37,6.65,6.59,6.62,6.57,6.6,6.6,4.66,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Papua New Guinea,PNG,..,2.18,1.67,1.73,1.74,1.76,1.7,1.7,1.13,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Paraguay,PRY,..,5.68,5.55,5.41,5.44,5.53,5.6,5.6,5.62,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Peru,PER,..,6.03,7.68,7.55,7.55,7.53,7.45,7.45,6.45,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Philippines,PHL,..,5.82,5.84,5.85,5.9,6.04,6.18,6.18,5.66,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Poland,POL,..,9.65,11.58,11.46,11.47,11.5,11.63,11.63,11.66,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Portugal,PRT,..,12.77,10.29,10.54,10.55,10.44,10.45,10.45,8.88,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Puerto Rico,PRI,..,..,..,..,..,..,..,..,..,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Qatar,QAT,..,0.94,1.15,1.17,1.18,1.17,1.15,1.15,1.05,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Romania,ROU,..,19.05,16.98,16.85,16.82,16.92,16.99,16.99,16.8,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Russian Federation,RUS,..,13.86,12.16,11.64,11.05,10.72,10.42,10.42,10.53,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Rwanda,RWA,..,1.43,1.36,1.37,1.36,1.34,1.88,1.88,2.87,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Samoa,WSM,..,4.04,2.05,2.18,2.27,2.38,2.39,2.39,2.35,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,San Marino,SMR,..,..,..,..,..,..,..,..,..,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Sao Tome and Principe,STP,..,6.74,6.46,5.93,5.33,5.11,5.01,5.01,4.79,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Saudi Arabia,SAU,..,0,0,0,0,0,0,0,0,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Senegal,SEN,..,0.47,0.36,0.37,0.39,0.4,0.41,0.41,0.38,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Serbia,SRB,..,..,..,7.84,..,..,..,7.89,..,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Seychelles,SYC,..,7.41,10.68,12.03,12.75,12.43,11.99,11.99,10.19,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Sierra Leone,SLE,..,0.22,0.38,0.31,0.27,0.25,0.26,0.26,0.29,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Singapore,SGP,..,2.28,1.92,1.91,1.89,1.89,1.87,1.87,1.81,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Sint Maarten (Dutch part),SXM,..,..,..,..,..,..,..,..,..,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Slovak Republic,SVK,..,11.09,10.32,10.32,10.14,10.07,10.48,10.48,10.67,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Slovenia,SVN,..,12.1,11.27,11.58,11.31,10.81,10.98,10.98,10.41,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Solomon Islands,SLB,..,0.76,0.94,1.07,1.22,1.53,1.62,1.62,1.45,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Somalia,SOM,..,0,0,0,0,0,0,0,0,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,South Africa,ZAF,..,8.96,8.93,8.88,8.8,8.72,8.77,8.77,7.13,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,South Sudan,SSD,..,..,..,..,..,..,..,..,..,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Spain,ESP,..,11.67,9.19,9.94,10.93,10.93,10.91,10.91,9.16,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Sri Lanka,LKA,..,1.88,2.86,2.86,2.91,2.86,2.83,2.83,2.91,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,St. Kitts and Nevis,KNA,..,6.46,6.08,6.12,6.17,6.25,6.34,6.34,4.69,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,St. Lucia,LCA,..,10.35,8.49,8.63,8.77,9,9.47,9.47,9.28,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,St. Martin (French part),MAF,..,..,..,..,..,..,..,..,..,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,St. Vincent and the Grenadines,VCT,..,4.59,6.77,7.01,7.18,7.22,7.16,7.16,5.62,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Sudan,SDN,..,0,0.19,0.19,0.002,0.002,0.005,0.005,0.01,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Suriname,SUR,..,4.74,5.72,5.68,5.83,6.29,6.63,6.63,5.93,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Sweden,SWE,..,9.37,9.54,9.45,9.35,9.33,9.3,9.3,9.57,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Switzerland,CHE,..,12.48,10.87,10.69,10.53,10.36,10.4,10.4,10.07,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Syrian Arab Republic,SYR,..,1.29,0.28,0.29,0.25,0.22,0.2,0.2,0.092,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Tajikistan,TJK,..,0.9,0.86,0.89,0.91,0.89,0.87,0.87,0.74,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Tanzania,TZA,..,11.43,11.7,11.65,11.21,10.65,10.36,10.36,10.95,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Thailand,THA,..,8.61,8.1,8.16,8.28,7.95,7.85,7.85,7.99,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Timor-Leste,TLS,..,0.55,0.52,0.47,0.46,0.47,0.4,0.4,0.17,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Togo,TGO,..,1.5,1.8,1.72,1.63,1.5,1.42,1.42,1.44,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Tonga,TON,..,1.46,0.3,0.36,0.4,0.39,0.38,0.38,0.36,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Trinidad and Tobago,TTO,..,5.01,6.27,6.23,6.12,6.01,6.06,6.06,6.03,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Tunisia,TUN,..,1.63,1.95,2.03,2.04,2.02,2.01,2.01,1.71,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Turkiye,TUR,..,2.46,1.95,1.9,1.84,1.84,1.82,1.82,1.69,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Turkmenistan,TKM,..,2.63,3.23,3.2,3.16,3.05,2.93,2.93,2.62,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Turks and Caicos Islands,TCA,..,..,..,..,..,..,..,..,..,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Tuvalu,TUV,..,1.76,2.11,1.86,1.49,1.28,1.25,1.25,1.26,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Uganda,UGA,..,17.79,13.38,13.28,12.89,12.58,12.21,12.21,11.3,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Ukraine,UKR,..,10.58,10.65,9.73,8.93,8.71,8.7,8.7,9.24,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,United Arab Emirates,ARE,..,1.76,2.25,2.37,2.43,2.43,2.37,2.37,2.08,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,United Kingdom,GBR,..,12.28,10.44,10.52,10.64,10.77,10.82,10.82,10.73,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,United States,USA,..,9.05,9.47,9.49,9.51,9.55,9.57,9.57,9.9,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Uruguay,URY,..,6.97,6,6.02,5.86,5.53,5.45,5.45,5.61,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Uzbekistan,UZB,..,3.54,2.39,2.55,2.64,2.59,2.6,2.6,2.1,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Vanuatu,VUT,..,1.27,1.73,1.69,1.73,1.74,1.87,1.87,2.04,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,"Venezuela, RB",VEN,..,8.17,6.97,6.05,4.95,3.72,3.02,3.02,1.99,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Viet Nam,VNM,..,3.28,8.53,8.85,9.17,9.31,9.34,9.34,8.04,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Virgin Islands (U.S.),VIR,..,..,..,..,..,..,..,..,..,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,West Bank and Gaza,PSE,..,..,..,..,..,..,..,..,..,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,"Yemen, Rep.",YEM,..,0.12,0.048,0.04,0.031,0.027,0.028,0.028,0.044,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Zambia,ZMB,..,3.56,3.67,3.73,3.75,3.83,3.85,3.85,3.62,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Zimbabwe,ZWE,..,3.03,3.92,3.75,3.56,3.52,3.63,3.63,2.67,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Africa Eastern and Southern,AFE,..,5.43278798772667,4.78168207610639,4.76004267391365,4.66503576071894,4.61732875951434,4.61333469819999,4.61180781414656,4.20839553399413,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Africa Western and Central,AFW,..,5.71571337657738,4.47055718072339,4.43841985176921,4.36725975587228,4.30576753622191,4.25736338171036,4.25602609517495,4.09201053210807,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Arab World,ARB,..,0.369124901021842,0.391676583314856,0.393540467986277,0.371790350429362,0.366559684310063,0.362875480693294,0.358445864195904,0.312269225305519,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Caribbean small states,CSS,..,5.78140227339953,6.33399617761881,6.35331184051714,6.35491124946949,6.43208798490627,6.48391173770199,6.47594093731192,5.58874589968205,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Central Europe and the Baltics,CEB,..,12.6451212635967,12.5885735957585,12.5390037401067,12.4920801517431,12.5072434593398,12.5603563338749,12.5570661586332,12.269019476992,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Early-demographic dividend,EAR,..,2.11142713719908,3.45153768486279,3.4325652887212,3.41239134300334,3.42040709843414,3.44926842478824,3.44780952191163,2.93598470541978,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,East Asia & Pacific,EAS,..,3.93962451823651,6.33513117402565,6.37536280116591,6.28609842213065,5.8761099097021,5.37881973464826,5.3754368300051,4.53951700378811,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,East Asia & Pacific (excluding high income),EAP,..,3.3584497872373,6.19645209496914,6.25264106126946,6.15412993293853,5.70511345068945,5.15854104692134,5.15487138067707,4.25440366955114,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,East Asia & Pacific (IDA & IBRD countries),TEA,..,3.35169292947598,6.21840836206211,6.27543868527371,6.17630832597715,5.72223695520517,5.16950518512853,5.16577268721612,4.25923670581931,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Euro area,EMU,..,12.1698100896613,10.4475323872583,10.4901273649713,10.55212640506,10.5356430520055,10.5304538492202,10.5358764991015,9.65314923804577,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Europe & Central Asia,ECS,..,11.1700612020579,9.67684946460258,9.51638499520653,9.39764794171,9.32943112234155,9.27775745477813,9.25356183960248,8.88417063467449,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Europe & Central Asia (excluding high income),ECA,..,6.04831771360134,5.13978004022566,4.9622128500673,4.60711605405398,4.54783906612991,4.53730391716656,4.63085436022847,4.46196172156796,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Europe & Central Asia (IDA & IBRD countries),TEC,..,10.1228319947146,8.82484400296813,8.46207554744106,8.13533255632477,7.98717062087659,7.87915860118153,7.85097470856519,7.82452229650609,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,European Union,EUU,..,12.2800933558688,10.8836041852818,10.9062248341996,10.9489377790078,10.9465042958754,10.9498113710277,10.9513523988422,10.2145933983199,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Fragile and conflict affected situations,FCS,..,4.70049865200461,3.53225149599547,3.42511476471755,3.30767579389238,3.24677252372988,3.22349081073683,3.20939751066828,3.02493834817283,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Heavily indebted poor countries (HIPC),HPC,..,4.43267319937119,3.98839911964173,3.98527200785349,3.92741588095228,3.90388550985857,3.90947165132862,3.91459668559359,3.8586606613432,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,High income,HIC,..,10.6359951252929,9.59376164653819,9.52039568722831,9.45921145783935,9.41025356367416,9.36935621225084,9.36216831752738,9.1608272128237,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,IBRD only,IBD,..,4.16785216617172,5.98476758068625,5.93843687806864,5.81016018108714,5.56397572197651,5.29686937171654,5.29394168889062,4.58749915829782,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,IDA & IBRD total,IBT,..,3.96014725895385,5.29745988939183,5.26058576318879,5.15092148778997,4.95013220188837,4.73660451196726,4.72986156928431,4.14297933290547,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,IDA blend,IDB,..,3.66520056781425,2.57527022615002,2.56160036747542,2.56345694324891,2.54567404471615,2.52883971345922,2.53632796571477,2.25683663412964,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,IDA only,IDX,..,2.7323417274314,2.7388705066877,2.7823495260128,2.7768110957516,2.78650663688905,2.81514563731754,2.8224988913967,2.75975627175951,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,IDA total,IDA,..,3.04497699417789,2.68381865804266,2.70827651025403,2.70551147705732,2.70634393871375,2.72014086716195,2.72780684712229,2.5937174332522,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Late-demographic dividend,LTE,..,5.35333812308307,7.54229427329308,7.53443170649695,7.37170857887324,6.91502438566215,6.38542348144413,6.38731324538544,5.60388104707207,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Latin America & Caribbean,LCN,..,6.83761895788311,6.59110312860946,6.5046669165042,6.39896711125071,6.26055123171681,6.19987901379085,6.20201072929157,5.83718356278601,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Latin America & Caribbean (excluding high income),LAC,..,6.79784181544309,6.52668362197268,6.48993593106688,6.45691151979771,6.38611910425219,6.33949620580044,6.3344876357859,5.96235366234659,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Latin America & the Caribbean (IDA & IBRD countries),TLA,..,6.87503561010464,6.61009748666559,6.51987747144742,6.41048487314778,6.26818207368686,6.2049396385574,6.20706654255578,5.8476724698998,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Least developed countries: UN classification,LDC,..,2.7179354887336,2.85041462967815,2.88232195859946,2.86377604693277,2.87178298737348,2.89407667859314,2.90558588018857,2.80352546529238,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Low & middle income,LMY,..,3.40087915895915,4.97159971060157,4.96050983531774,4.87468302333972,4.68595037418968,4.47673337813886,4.47399368219793,3.86528835857572,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Low income,LIC,..,3.47560485669774,2.81001734540737,2.85497281671043,2.835728021185,2.85463620582472,2.8790613079892,2.88045543652809,2.78513524210204,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Lower middle income,LMC,..,2.4050064385104,4.13644355402402,4.11494932516005,4.0750020997803,4.0760575286454,4.10226104285919,4.10222066170631,3.53601607270204,..,..,..
